0.005251814145594835	0.27324995398521423	1.2959543466567993
0.005328464321792126	0.31900250911712646	1.273316502571106
-0.022555075585842133	0.3559446930885315	1.251786231994629
0.22528870403766632	-0.05686643719673157	0.7932417988777161
0.2247799187898636	0.11353500187397003	0.7179321646690369
0.12222662568092346	0.25178179144859314	0.6466644406318665
0.23883776366710663	-0.14520028233528137	0.4325772821903229
0.23604686558246613	0.037087708711624146	0.3942139148712158
0.13121144473552704	0.18722103536128998	0.359892338514328
0.21195660531520844	-0.13724824786186218	-0.3730109632015228
0.21146543323993683	0.05381331592798233	-0.3405664563179016
0.10482434183359146	0.21142657101154327	-0.3039174973964691
0.16805638372898102	-0.02507130056619644	-0.7485654354095459
0.1739845871925354	0.15775223076343536	-0.6674742698669434
0.07031697034835815	0.3060416579246521	-0.5820421576499939
-0.1972629874944687	-0.14018501341342926	-0.7340957522392273
-0.30093061923980713	0.008104398846626282	-0.6486636400222778
-0.29500240087509155	0.19092793762683868	-0.5675724744796753
-0.14187665283679962	-0.24874262511730194	-0.3589962422847748
-0.24851776659488678	-0.091129370033741	-0.3223472833633423
-0.2490089237689972	0.09993219375610352	-0.2899027466773987
-0.10131063312292099	-0.2523825168609619	0.4460499882698059
-0.20614604651927948	-0.10224917531013489	0.4117284417152405
-0.20893694460391998	0.08003881573677063	0.37336504459381104
-0.1148596927523613	-0.1640486717224121	0.8067144751548767
-0.21741299331188202	-0.025801882147789	0.7354466915130615
-0.21792176365852356	0.1445995718240738	0.6601371169090271
-0.08794884383678436	0.24388203024864197	1.2996459007263184
-0.1158323884010315	0.2808241844177246	1.2781155109405518
-0.11575573682785034	0.32657676935195923	1.2554776668548584
-0.036319632083177567	0.24293166399002075	1.3002070188522339
-0.06072680279612541	0.3224893808364868	1.3169758319854736
-0.0748521015048027	0.3590184152126312	1.2508983612060547
0.07356809824705124	-0.16751718521118164	0.8087624311447144
-0.06863842159509659	0.2629997432231903	0.6434239149093628
0.08705577254295349	-0.25520968437194824	0.45165038108825684
-0.059583891183137894	0.19771069288253784	0.35261794924736023
0.05387287214398384	-0.25305604934692383	-0.3690188527107239
-0.09342539310455322	0.2238968163728714	-0.29348835349082947
0.004156026523560286	-0.14365053176879883	-0.7538766860961914
-0.19290579855442047	0.4126579165458679	-1.3029100894927979
-0.13359059393405914	0.3177948594093323	-0.5605629682540894
0.14572635293006897	0.13211001455783844	1.1671358346939087
0.14572268724441528	0.2690356969833374	1.1020283699035645
0.06265482306480408	0.37978750467300415	1.0402108430862427
-0.13115444779396057	0.044863685965538025	1.1781026124954224
-0.21422231197357178	0.15561547875404358	1.1162850856781006
-0.21422597765922546	0.29254117608070374	1.0511776208877563
0.017237748950719833	0.06277858465909958	1.2188193798065186
-0.09270934015512466	0.388918936252594	1.0375730991363525
